CACHE type 5 produced by analog 6.0/Unix. Do not modify or delete!
T	0	0	79262	4863	1446	16849	8689288338
D	27915695	28403335
1	3	0	0	0	27930839	0	0	27930839	0	0	6	/index.php?route=product/search/autocomplete&filter_name=sub
1	11	0	0	0	28395026	0	0	27935259	0	0	11119933	/image/catalog/blogbreadcrumb.png
1	3	0	0	0	28342802	0	0	28067193	0	0	195594	/index.php?route=product/product&path=87&product_id=72&sort=rating&order=ASC
1	1	0	0	0	27945044	0	0	27945044	0	0	2858	/index.php?route=extension/quickcheckout/checkout/country&country_id=99&_=1676612685069
1	1	0	0	0	28216961	0	0	28216961	0	0	64	/.well-known/pki-validation/D9663614A8EB950F7D94E294A6AF34A5.txt
1	0	0	0	1	0	0	28316105	0	0	28316105	0	/index.php%3Froute%3Dcheckout/sysadmin
1	0	0	0	58	0	0	28347486	0	0	27923487	0	/view-source:
1	1	0	0	0	28278881	0	0	28278881	0	0	64	/.well-known/pki-validation/31511BCE042066515F043835E4D09DE0.txt
1	1	0	0	0	27945225	0	0	27945225	0	0	2	/index.php?route=product/search/autocomplete&filter_name=cbvvvvvvvvvvvvvvvvvvvvvvvvvv
1	0	0	0	1	0	0	28285561	0	0	28285561	0	/index.php?route=-6711' OR 5841%3D(SELECT (CASE WHEN (5841%3D9593) THEN 5841 ELSE (SELECT 9593 UNION SELECT 9630) END))-- Gmfz&product_id=62
1	0	0	0	1	0	0	28168558	0	0	28168558	0	/images/vuln.php
1	0	0	0	1	0	0	27953390	0	0	27953390	0	/admin/view/javascript/summernote/lang/summernote-en-US,en_US.UTF-8,en_US,en-gb,english.js?_=1677113414640
1	717	0	0	0	28397144	0	0	27930669	0	0	47481392	/image/cache/catalog/featured/featured-4-255x255.png
1	1	0	0	0	27943609	0	0	27943609	0	0	2995	/index.php?route=extension/quickcheckout/cart&_=1676526588921
1	1	0	0	0	28198241	0	0	28198241	0	0	64	/.well-known/pki-validation/6A5E9075AC20E1B60DC0C2E70D0C24ED.txt
1	1	0	0	0	27960098	0	0	27960098	0	0	3714	/index.php?route=extension/quickcheckout/confirm&_=1677515822192
1	7	0	0	0	27991047	0	0	27939458	0	0	25926	/admin/view/image/payment/worldpay.png
1	1	0	0	0	28285567	0	0	28285567	0	0	69900	/index.php?route=product/product&product_id=62%25' RLIKE (SELECT (CASE WHEN (9752%3D7653) THEN 62 ELSE 0x28 END)) AND 'ZJWd%25'%3D'ZJWd
1	0	0	0	1	0	0	28285569	0	0	28285569	0	/index.php?route=product/product&product_id=-1631')) OR 5291 IN (SELECT (CHAR(113)+CHAR(120)+CHAR(107)+CHAR(113)+CHAR(113)+(SELECT (CASE WHEN (5291%3D5291) THEN CHAR(49) ELSE CHAR(48) END))+CHAR(113)+CHAR(107)+CHAR(122)+CHAR(107)+CHAR(113))) AND (('deHc'%3D'deHc
1	3	0	0	0	28001490	0	0	27983508	0	0	201560	/index.php?route=product/product&path=87&product_id=70&filter=
1	9	0	0	0	28403320	0	0	27970474	0	0	605823	/index.php?route=product/product&path=87&product_id=69&filter=
1	1	0	0	0	28345451	0	0	28345451	0	0	2	/index.php?route=product/search/autocomplete&filter_name=white bl
1	0	0	0	1	0	0	28285571	0	0	28285571	0	/index.php?route=product/product&product_id=(SELECT CHAR(113)+CHAR(120)+CHAR(107)+CHAR(113)+CHAR(113)+(CASE WHEN (4340%3D4340) THEN CHAR(49) ELSE CHAR(48) END)+CHAR(113)+CHAR(107)+CHAR(122)+CHAR(107)+CHAR(113))
1	1	0	0	0	27933281	0	0	27933281	0	0	64	/.well-known/pki-validation/8A847CDC10543223E4D518A85F98086C.txt
1	1	0	0	0	27941921	0	0	27941921	0	0	64	/.well-known/pki-validation/CC2AB9999CB366C56C9393B58B13937F.txt
1	0	0	0	1	0	0	28285563	0	0	28285563	0	/index.php?route=product/product AND ROW(9856,3845)>(SELECT COUNT(*),CONCAT(0x71786b7171,(SELECT (ELT(9856%3D9856,1))),0x716b7a6b71,FLOOR(RAND(0)*2))x FROM (SELECT 7418 UNION SELECT 8711 UNION SELECT 5494 UNION SELECT 8842)a GROUP BY x)&product_id=62
1	1	0	0	0	27943658	0	0	27943658	0	0	1832	/index.php?route=extension/quickcheckout/cart&_=1676529496550
1	1	0	0	0	28100321	0	0	28100321	0	0	64	/.well-known/pki-validation/B20A9DA7257F5C0790D6CF4EA9977983.txt
1	0	0	0	1	0	0	28285565	0	0	28285565	0	/index.php?route=product/product')%3BDECLARE @x CHAR(9)%3BSET @x%3D0x303a303a332%3BWAITFOR DELAY @x--&product_id=62
1	1	0	0	0	27943653	0	0	27943653	0	0	2858	/index.php?route=extension/quickcheckout/checkout/country&country_id=99&_=1676529229424
1	1	0	0	0	27955360	0	0	27955360	0	0	42733	/admin/index.php?route=common/dashboard&user_token=nde2eE72SWaEXWOjxtP6JTB2xXReOTl6
1	1	0	0	0	27952133	0	0	27952133	0	0	1877	/admin/index.php?route=extension/extension/feed&user_token=bShLjcAtOQcs2kKooOqlr6QL0oiR6XIu
1	1	0	0	0	27959472	0	0	27959472	0	0	40839	/admin/index.php?route=extension/extension/module&user_token=UkZUCQzualTEUCrZsshEMYXVGr6FuYsS
1	1	0	0	0	28161546	0	0	28161546	0	0	2858	/index.php?route=extension/quickcheckout/checkout/country&country_id=99&_=1689599163884
1	1	0	0	0	28218401	0	0	28218401	0	0	64	/.well-known/pki-validation/2C7765BEAE895AF5DD70A671CC29996C.txt
1	1	0	0	0	27953400	0	0	27953400	0	0	2	/admin/index.php?route=extension/dashboard/map/map&user_token=T2yTgJ5DJWMhBj2ttwWQn41IskoUKe2z
1	2	0	0	0	27977729	0	0	27977724	0	0	52974	/admin/index.php?route=extension/module/filter&user_token=geElAMT7HB12u0xq7EZuFCQEQm8Q5G8p
1	10	0	0	0	28383541	0	0	28075343	0	0	382940	/index.php?blogger_id=14&route=information/blogger
1	1	0	0	0	27935419	0	0	27935419	0	0	2	/index.php?route=product/search/autocomplete&filter_name=tes
1	1	0	0	0	27943779	0	0	27943779	0	0	1706	/index.php?route=extension/quickcheckout/cart&_=1676536773578
1	2	0	0	0	28372501	0	0	28372501	0	0	73706	/index.php?route=product/search&search=Saries
1	1	0	0	0	28161674	0	0	28161674	0	0	2858	/index.php?route=extension/quickcheckout/checkout/country&country_id=99&_=1689606877930
1	1	0	0	0	28293281	0	0	28293281	0	0	64	/.well-known/pki-validation/BFB28515158CD9379D8139CB1120C35A.txt
1	0	0	0	3	0	0	28023824	0	0	28019621	0	/index.php?route=9" or 1=unhex(hex(CONCAT(0x3f7e21,USER(),":",DATABASE(),":",VERSION(),":",0x3f7e21))) and "1"=1&path=9" or 1=unhex(hex(CONCAT(0x3f7e21,USER(),":",DATABASE(),":",VERSION(),":",0x3f7e21))) and "1"=1&product_id=9" or 1=unhex(hex(CONCAT(0x3f7e21,USER(),":",DATABASE(),":",VERSION(),":",0x3f7e21))) and "1"=1
1	1	0	0	0	27964961	0	0	27964961	0	0	64	/.well-known/pki-validation/98DFC658B3AAD233F5EBBCC2B933CC0E.txt
1	65	0	0	0	27952154	0	0	27931927	0	0	587540	/image/cache/catalog/productsimage/5-350x350.jpg
1	0	0	0	3	0	0	28023824	0	0	28019621	0	/index.php?route=cast((chr(126)||current_database()||chr(126))+as+int)&path=cast((chr(126)||current_database()||chr(126))+as+int)&product_id=cast((chr(126)||current_database()||chr(126))+as+int)
1	0	0	0	3	0	0	28302672	0	0	28237897	0	/_profiler/phpinfo
1	0	0	0	3	0	0	27952144	0	0	27952125	0	/ghvjbnm
1	0	0	0	6	0	0	28118833	0	0	28074174	0	/wp-admin/css/colors/coffee/mari.php
1	18	0	0	0	28394595	0	0	27940402	0	0	1666408	/catalog/view/javascript/font-awesome/fonts/fontawesome-webfont.woff?v=4.7.0
1	73	0	0	0	28381330	0	0	27958538	0	0	10522417	/image/cache/catalog/productsimage/P2_ (48)-1000x1000.jpg
1	2	0	0	0	27930647	0	0	27930643	0	0	168490	/install/view/javascript/jquery/jquery-2.1.1.min.js
1	0	0	0	1	0	0	28168558	0	0	28168558	0	/XxX.php
1	7	0	0	0	28393620	0	0	28062377	0	0	481327	/index.php?route=product/product&path=87&product_id=63&sort=pd.name&order=ASC
1	3	0	0	0	27942583	0	0	27942582	0	0	8574	/admin/index.php?route=extension/module/quickcheckout/country&user_token=SvWJtQjziyWDIJ2cELD2mxCa1bf0NQOu&country_id=99
1	0	0	0	1	0	0	28285564	0	0	28285564	0	/index.php?route=-2958 OR 9678%3D(SELECT UPPER(XMLType(CHR(60)||CHR(58)||CHR(113)||CHR(120)||CHR(107)||CHR(113)||CHR(113)||(SELECT (CASE WHEN (9678%3D9678) THEN 1 ELSE 0 END) FROM DUAL)||CHR(113)||CHR(107)||CHR(122)||CHR(107)||CHR(113)||CHR(62))) FROM DUAL)&product_id=62
1	1	0	0	0	28033206	0	0	28033206	0	0	43792	/admin/index.php?route=common/dashboard&user_token=UPX6NHxnelwN9druXNcV3PCDJnIB04zo
1	2	0	0	0	27977727	0	0	27952138	0	0	34140	/image/cache/catalog/fivebanner/banner-2-100x100.png
1	0	0	0	1	0	0	27943489	0	0	27943489	0	/admin/view/javascript/summernote/lang/summernote-en-US,en_US.UTF-8,en_US,en-gb,english.js?_=1676519384493
1	1	0	0	0	28028321	0	0	28028321	0	0	64	/.well-known/pki-validation/9EEC97C2FFC4B21C531F4A4B574457E0.txt
1	1	0	0	0	27995201	0	0	27995201	0	0	64	/.well-known/pki-validation/7268FACB9CFEA01C1651ED2E6107AC4A.txt
1	1	0	0	0	27943900	0	0	27943900	0	0	2858	/index.php?route=extension/quickcheckout/checkout/country&country_id=99&_=1676544031091
1	1	0	0	0	28161525	0	0	28161525	0	0	2858	/index.php?route=extension/quickcheckout/checkout/country&country_id=99&_=1689597940311
1	0	0	0	1	0	0	27949563	0	0	27949563	0	/admin/view/javascript/summernote/lang/summernote-en-US,en_US.UTF-8,en_US,en-gb,english.js?_=1676883809190
1	1	0	0	0	28386881	0	0	28386881	0	0	64	/.well-known/pki-validation/233088BF61E2B7F0E07DEFF6B70BB4AA.txt
1	1	0	0	0	27945225	0	0	27945225	0	0	2	/index.php?route=product/search/autocomplete&filter_name=cbvvvvvvvvvv
1	1	0	0	0	28285571	0	0	28285571	0	0	69844	/index.php?route=product/product&product_id=62%25'%3BSELECT COUNT(*) FROM GENERATE_SERIES(1,32000000)--
1	0	0	1	0	0	27953407	0	0	27953407	0	0	/admin/index.php?route=common/logout&user_token=EtMUcf0DcZ0kMb2mmhb9sKGB65qbJxyT
1	0	0	0	2	0	0	27918398	0	0	27916823	0	/robots.txt?172.70.46.3
1	1	0	0	0	28005659	0	0	28005659	0	0	2590	/index.php?route=extension/quickcheckout/checkout/country&country_id=220&_=1680245943434
1	0	0	0	1	0	0	28285560	0	0	28285560	0	/index.php?route=product/product AND 2107%3D5629-- escN&product_id=62
1	0	0	0	1	0	0	28285561	0	0	28285561	0	/index.php?route=product/product" RLIKE (SELECT (CASE WHEN (1049%3D7235) THEN 0x70726f647563742f70726f64756374 ELSE 0x28 END)) AND "ARFl"%3D"ARFl&product_id=62
1	7	0	0	0	27991047	0	0	27939458	0	0	12630	/admin/view/image/payment/eway.png
1	1	0	0	0	28162951	0	0	28162951	0	0	43792	/admin/index.php?route=common/dashboard&user_token=PnLJIE5FgjUuc1s29yxPpIkrVapiGc63
1	1	0	0	0	28285572	0	0	28285572	0	0	69914	/index.php?route=product/product&product_id=62')%3BSELECT DBMS_PIPE.RECEIVE_MESSAGE(CHR(65)||CHR(100)||CHR(85)||CHR(119),32) FROM DUAL--
1	1	0	0	0	28285570	0	0	28285570	0	0	70138	/index.php?route=product/product&product_id=62' AND 8134%3DCONCAT(CHAR(113)+CHAR(120)+CHAR(107)+CHAR(113)+CHAR(113),(SELECT (CASE WHEN (8134%3D8134) THEN CHAR(49) ELSE CHAR(48) END)),CHAR(113)+CHAR(107)+CHAR(122)+CHAR(107)+CHAR(113)) AND 'ejKe'%3D'ejKe
1	0	0	0	1	0	0	28285560	0	0	28285560	0	/index.php?route=-5179 OR 9382%3D1410&product_id=62
1	2	0	0	0	28033207	0	0	28033206	0	0	64827	/admin/index.php?route=catalog/information&user_token=UPX6NHxnelwN9druXNcV3PCDJnIB04zo
1	0	0	0	1	0	0	27947054	0	0	27947054	0	/index.php%3Froute%3Dinformation/information%26information_id%3D8
1	1	0	0	0	27943816	0	0	27943816	0	0	1842	/index.php?route=extension/quickcheckout/cart&_=1676538996175
1	4	0	0	0	28322416	0	0	28145119	0	0	260808	/index.php?route=product/product&path=87&product_id=72&sort=p.price&order=DESC
1	1	0	0	0	27943712	0	0	27943712	0	0	2858	/index.php?route=extension/quickcheckout/checkout/country&country_id=99&_=1676532769413
1	0	0	0	2	0	0	28173450	0	0	28172968	0	/index.php%3Froute%3Dinformation/information%26information_id%3D4
1	1	0	0	0	28285571	0	0	28285571	0	0	69788	/index.php?route=product/product&product_id=62%3BWAITFOR DELAY '0:0:32'--
1	1	0	0	0	28161502	0	0	28161502	0	0	1839	/index.php?route=extension/quickcheckout/cart&_=1689596435661
1	1	0	0	0	28161502	0	0	28161502	0	0	1839	/index.php?route=extension/quickcheckout/cart&_=1689596435660
1	1	0	0	0	28161502	0	0	28161502	0	0	1839	/index.php?route=extension/quickcheckout/cart&_=1689596435659
1	1	0	0	0	28161502	0	0	28161502	0	0	1839	/index.php?route=extension/quickcheckout/cart&_=1689596435658
1	1	0	0	0	28161500	0	0	28161500	0	0	1839	/index.php?route=extension/quickcheckout/cart&_=1689596435657
1	0	0	0	1	0	0	28316105	0	0	28316105	0	/index.php%3Froute%3Dcheckout/phpmyadmin
1	0	0	0	1	0	0	28285560	0	0	28285560	0	/index.php?route=product/product') AND 1495%3D1867 AND ('FknG' LIKE 'FknG&product_id=62
1	1	0	0	0	28244321	0	0	28244321	0	0	64	/.well-known/pki-validation/EC4C2592C9BE6760A818F3D650D73F73.txt
1	1	0	0	0	28161504	0	0	28161504	0	0	1878	/index.php?route=extension/quickcheckout/cart&_=1689596679895
1	1	0	0	0	27943572	0	0	27943572	0	0	10852	/admin/index.php?route=common/filemanager&user_token=yhWHq9uCrWbySWNJee6MecmoY6YDKKKX&target=input-image2&thumb=thumb-image2&page=4
1	2	0	0	0	27943572	0	0	27943572	0	0	31960	/admin/index.php?route=common/filemanager&user_token=yhWHq9uCrWbySWNJee6MecmoY6YDKKKX&target=input-image2&thumb=thumb-image2&page=3
1	1	0	0	0	28309333	0	0	28309333	0	0	39806	/index.php?route=information/information&information_id=3' or(1%3d2)#
1	2	0	0	0	27943572	0	0	27943572	0	0	32300	/admin/index.php?route=common/filemanager&user_token=yhWHq9uCrWbySWNJee6MecmoY6YDKKKX&target=input-image2&thumb=thumb-image2&page=2
1	0	0	0	1	0	0	28285566	0	0	28285566	0	/index.php?route=product/product&product_id=-9079 OR 6584%3D6584
1	1	0	0	0	28033280	0	0	28033280	0	0	43822	/admin/index.php?route=extension/extension/module&user_token=P2VTGbbrRZiwO1JgGM75msi9wTaK5o6I
1	1	0	0	0	28145768	0	0	28145768	0	0	65188	/index.php?route=product/product&path=87&product_id=77&sort=p.model&order=DESC
1	0	0	0	1	0	0	27950695	0	0	27950695	0	/admin/view/javascript/summernote/lang/summernote-en-US,en_US.UTF-8,en_US,en-gb,english.js?_=1676951756817
1	0	0	0	1	0	0	28285567	0	0	28285567	0	/index.php?route=product/product&product_id=-6479' OR 5211%3D5211-- DQIj
1	1	0	0	0	27955631	0	0	27955631	0	0	42733	/admin/index.php?route=common/dashboard&user_token=II12iO36I0gsvHYOUtJfZtlSajPYafRz
1	1	0	0	0	27945265	0	0	27945265	0	0	8303	/admin/index.php?route=common/filemanager&user_token=eC0cgH4X0yxws11MOkfY2w8wl2irdEVh&directory=productinner&target=input-image3&thumb=thumb-image3
1	1	0	0	0	28359824	0	0	28359824	0	0	68775	/index.php?route=product/product&path=87&product_id=63&filter=&sort=p.model&order=DESC
1	0	0	0	2	0	0	28247880	0	0	28176103	0	/staging/.git/config
1	5	0	0	0	27930839	0	0	27930839	0	0	10	/index.php?route=product/search/autocomplete&filter_name=sbu
1	0	0	0	1	0	0	27943936	0	0	27943936	0	/ghjb
1	0	0	0	1	0	0	28285564	0	0	28285564	0	/index.php?route=product/product' AND 1708%3D(SELECT UPPER(XMLType(CHR(60)||CHR(58)||CHR(113)||CHR(120)||CHR(107)||CHR(113)||CHR(113)||(SELECT (CASE WHEN (1708%3D1708) THEN 1 ELSE 0 END) FROM DUAL)||CHR(113)||CHR(107)||CHR(122)||CHR(107)||CHR(113)||CHR(62))) FROM DUAL) AND 'aWas' LIKE 'aWas&product_id=62
1	1	0	0	0	28332161	0	0	28332161	0	0	64	/.well-known/pki-validation/B3A532F3467E2C72582DD153E86EA779.txt
1	5	0	0	0	27943910	0	0	27943691	0	0	174699	/admin/index.php?route=common/dashboard&user_token=6JNNHW9z90VSHPU5TYFN0Poh7ftlodRg
1	136	0	0	0	28402494	0	0	27935237	0	0	272	/index.php?route=account/register/customfield&customer_group_id=1
1	0	0	0	14	0	0	28399606	0	0	28256554	0	/view/javascript/common.js
1	1	0	0	0	28004327	0	0	28004327	0	0	1823	/index.php?route=extension/quickcheckout/cart&_=1680165963126
1	0	0	0	1	0	0	28299101	0	0	28299101	0	/ZzqzXhzowNNhU
1	1	0	0	0	28004326	0	0	28004326	0	0	1687	/index.php?route=extension/quickcheckout/cart&_=1680165963125
1	1	0	0	0	28286081	0	0	28286081	0	0	64	/.well-known/pki-validation/690D4B2F350C67960ADB1ED5536C1A20.txt
1	1	0	0	0	28285565	0	0	28285565	0	0	69780	/index.php?route=product/product&product_id=62 AND 4236%3D4236-- ORAQ
1	1	0	0	0	27943899	0	0	27943899	0	0	1842	/index.php?route=extension/quickcheckout/cart&_=1676543952800
1	1	0	0	0	28182401	0	0	28182401	0	0	64	/.well-known/pki-validation/9DDB0EC38C19DD73DBA41EA3B702B157.txt
1	0	0	0	2	0	0	28396537	0	0	28396485	0	/admin/controller/extension/extension/theme.php
1	2	0	0	3	27949712	0	28023709	27934616	0	28022185	166072	/index.php?route=product/product&path=87&product_id=53&sort=p.sort_order&order=ASC
1	0	0	0	13	0	0	28338634	0	0	28042135	0	/index.php?route='nvOpzp; AND 1=1 OR (<'">iKO)),&information_id='nvOpzp; AND 1=1 OR (<'">iKO)),
1	2	0	0	0	27940961	0	0	27940961	0	0	966	/admin/index.php?route=customer/customer/history&user_token=5FbWq0YXzFbP7o9yoUTATyG0k1T1Y1l6&customer_id=6
1	0	0	0	1	0	0	27949562	0	0	27949562	0	/admin/view/javascript/summernote/lang/summernote-en-US,en_US.UTF-8,en_US,en-gb,english.js?_=1676883724616
1	1	0	0	0	28069097	0	0	28069097	0	0	67442	/index.php?route=product/product&path=87&product_id=69&filter=&sort=p.price&order=ASC
1	1	0	0	0	27935298	0	0	27935298	0	0	41770	/index.php?route=product/category&path=108
1	1	0	0	0	28161637	0	0	28161637	0	0	1842	/index.php?route=extension/quickcheckout/cart&_=1689604482668
1	0	0	0	2	0	0	28065363	0	0	28052763	0	/index.php?route=product/category&path=107
1	1	0	0	0	28161636	0	0	28161636	0	0	1842	/index.php?route=extension/quickcheckout/cart&_=1689604482667
1	7	0	0	51	27953919	0	28391835	27932417	0	27964528	299259	/index.php?route=product/category&path=106
1	1	0	0	0	28247201	0	0	28247201	0	0	64	/.well-known/pki-validation/D8978A9A64216B5D0870D964F7985722.txt
1	1	0	0	0	28161636	0	0	28161636	0	0	1842	/index.php?route=extension/quickcheckout/cart&_=1689604482666
1	15	0	0	68	27956989	0	28379141	27932735	0	27959546	888146	/index.php?route=product/category&path=105
1	1	0	0	0	28161636	0	0	28161636	0	0	1842	/index.php?route=extension/quickcheckout/cart&_=1689604482665
1	1	0	0	0	28161634	0	0	28161634	0	0	1842	/index.php?route=extension/quickcheckout/cart&_=1689604482664
1	9	0	0	0	27958407	0	0	27958393	0	0	612	/admin/index.php?route=catalog/attribute/autocomplete&user_token=PqjW35bBl9mRzBW53OXddHcWJant60Wx&filter_name=sol
1	1	0	0	0	28369602	0	0	28369602	0	0	64	/.well-known/pki-validation/E6C93BC1CE54AFEDC3804460BCE68F7B.txt
1	1	0	0	0	28145473	0	0	28145473	0	0	68958	/index.php?route=product/product&path=87&product_id=67&sort=p.sort_order&order=ASC
1	0	0	0	1	0	0	28285561	0	0	28285561	0	/index.php?route=-1624") OR 5347%3D8259-- dRSY&product_id=62
1	1	0	0	0	28161538	0	0	28161538	0	0	2858	/index.php?route=extension/quickcheckout/checkout/country&country_id=99&_=1689598686321
1	1	0	0	0	28287521	0	0	28287521	0	0	64	/.well-known/pki-validation/7AF71F0FE84F3F8DEA4F61376D1326DA.txt
1	1	0	0	0	28161686	0	0	28161686	0	0	1868	/index.php?route=extension/quickcheckout/cart&_=1689607449254
1	1	0	0	0	28285569	0	0	28285569	0	0	70154	/index.php?route=product/product&product_id=62%25' AND 4383 IN (SELECT (CHAR(113)+CHAR(120)+CHAR(107)+CHAR(113)+CHAR(113)+(SELECT (CASE WHEN (4383%3D4383) THEN CHAR(49) ELSE CHAR(48) END))+CHAR(113)+CHAR(107)+CHAR(122)+CHAR(107)+CHAR(113))) AND 'lqPQ%25'%3D'lqPQ
1	1	0	0	0	28161684	0	0	28161684	0	0	1868	/index.php?route=extension/quickcheckout/cart&_=1689607449253
1	212	0	0	0	28381330	0	0	27958538	0	0	2304264	/index.php?route=product/category_view_more
1	3	0	0	0	28033288	0	0	27942786	0	0	10929	/image/cache/catalog/cart-icon-100x100.png
1	1	0	0	0	27971604	0	0	27971604	0	0	868	/admin/index.php?route=extension/dashboard/chart/chart&user_token=9vGHcKKLrpGbTUz4T5w7dYZ2m7yhUbT5&range=month
1	1	0	0	0	28356141	0	0	28356141	0	0	36890	/index.php?route=product/search&category_id=87&sub_category=true
1	1	0	0	0	27943903	0	0	27943903	0	0	1832	/index.php?route=extension/quickcheckout/cart&_=1676544209383
1	2	0	0	0	28327149	0	0	28086010	0	0	114710	/index.php?order=DESC&path=87&route=product/category&sort=rating
1	1	0	0	0	27943818	0	0	27943818	0	0	1842	/index.php?route=extension/quickcheckout/cart&_=1676539105955
1	0	0	0	1	0	0	28285563	0	0	28285563	0	/index.php?route=-5561 OR 8525%3DCAST((CHR(113)||CHR(120)||CHR(107)||CHR(113)||CHR(113))||(SELECT (CASE WHEN (8525%3D8525) THEN 1 ELSE 0 END))::text||(CHR(113)||CHR(107)||CHR(122)||CHR(107)||CHR(113)) AS NUMERIC)&product_id=62
1	3	0	0	0	28358611	0	0	27935461	0	0	195895	/index.php?route=product/category&path=87&sort=p.model&order=DESC&filter=
1	0	0	0	1	0	0	28285563	0	0	28285563	0	/index.php?route=product/product)) AND 6085%3DCAST((CHR(113)||CHR(120)||CHR(107)||CHR(113)||CHR(113))||(SELECT (CASE WHEN (6085%3D6085) THEN 1 ELSE 0 END))::text||(CHR(113)||CHR(107)||CHR(122)||CHR(107)||CHR(113)) AS NUMERIC) AND ((1689%3D1689&product_id=62
1	0	0	0	1	0	0	28285566	0	0	28285566	0	/index.php?route=product/product&product_id=-9441%25' OR 3013%3D(SELECT (CASE WHEN (3013%3D3013) THEN 3013 ELSE (SELECT 7905 UNION SELECT 9714) END))-- yAAG
1	2	0	0	0	28326111	0	0	28094042	0	0	139718	/index.php?path=87&product_id=62&route=product/product
1	1	0	0	0	28276001	0	0	28276001	0	0	64	/.well-known/pki-validation/DDA1240E9E886303F315FA3D72FAFDC3.txt
1	0	0	0	1	0	0	28285562	0	0	28285562	0	/index.php?route=product/product') AND (SELECT (CASE WHEN (9042%3D9042) THEN NULL ELSE CTXSYS.DRITHSX.SN(1,9042) END) FROM DUAL) IS NULL AND ('dITO' LIKE 'dITO&product_id=62
1	1	0	0	0	27958382	0	0	27958382	0	0	2	/admin/index.php?route=catalog/attribute/autocomplete&user_token=PqjW35bBl9mRzBW53OXddHcWJant60Wx&filter_name=sld
1	0	0	0	6	0	0	28118833	0	0	28074174	0	/wp-content/plugins/seoplugins/mar.php
1	1	0	0	0	28161655	0	0	28161655	0	0	2858	/index.php?route=extension/quickcheckout/checkout/country&country_id=99&_=1689605716462
1	5	0	0	0	27941023	0	0	27940799	0	0	145189	/index.php?route=checkout/shipping_address
1	1	0	0	0	27943582	0	0	27943582	0	0	2995	/index.php?route=extension/quickcheckout/cart&_=1676524925505
1	1	0	0	0	27939041	0	0	27939041	0	0	64	/.well-known/pki-validation/B08E1DCB6DE2BC5734E55042ADBD9147.txt
1	1	0	0	0	28161714	0	0	28161714	0	0	2858	/index.php?route=extension/quickcheckout/checkout/country&country_id=99&_=1689609248123
1	1	0	0	0	28285570	0	0	28285570	0	0	70134	/index.php?route=product/product&product_id=62) AND 8134%3DCONCAT(CHAR(113)+CHAR(120)+CHAR(107)+CHAR(113)+CHAR(113),(SELECT (CASE WHEN (8134%3D8134) THEN CHAR(49) ELSE CHAR(48) END)),CHAR(113)+CHAR(107)+CHAR(122)+CHAR(107)+CHAR(113)) AND (8533%3D8533
1	1	0	0	0	28065489	0	0	28065489	0	0	68676	/index.php?route=product/product&path=87&product_id=58&filter=&sort=p.price&order=ASC
1	1	0	0	0	28285569	0	0	28285569	0	0	70160	/index.php?route=product/product&product_id=62' AND 4383 IN (SELECT (CHAR(113)+CHAR(120)+CHAR(107)+CHAR(113)+CHAR(113)+(SELECT (CASE WHEN (4383%3D4383) THEN CHAR(49) ELSE CHAR(48) END))+CHAR(113)+CHAR(107)+CHAR(122)+CHAR(107)+CHAR(113))) AND 'ZITM' LIKE 'ZITM
1	3	0	0	0	28033288	0	0	27942786	0	0	55317	/image/cache/catalog/aboutimage-2-100x100.png
1	1	0	0	0	28048481	0	0	28048481	0	0	64	/.well-known/pki-validation/BBF51E7973294D2EE494BC7C9AD6C682.txt
1	6	0	0	0	28375356	0	0	28070447	0	0	415314	/index.php?route=product/product&path=87&product_id=66&sort=pd.name&order=DESC
1	1	0	0	0	28161621	0	0	28161621	0	0	2858	/index.php?route=extension/quickcheckout/checkout/country&country_id=99&_=1689603691360
